Circuit.ieee13nodeckt {49AD8E07-3BF9-A4E2-CB8F-C3722F837B62}
Bus.sourcebus {A8A25B50-3AE3-4A31-A18B-B3FA13397ED3}
Bus.650 {7BEDDADD-0A14-429F-8601-9EA8B892CA6E}
Bus.650z {04984C4D-CC29-477A-9AF4-61AC7D74F16F}
Bus.brkr {94F822E0-7130-4205-8597-B47110BBEF4B}
Bus.rg60 {673E896A-DCBF-4E43-9924-BEB31C5B6005}
Bus.xf1 {ADDB7A30-5A3C-4179-AF5D-5C9A7213B0E7}
Bus.634 {0DCC57AF-F4FA-457D-BB24-2EFDA9865A1A}
Bus.671 {30BE5988-DE57-4E0C-AB08-50D5A13D2C1B}
Bus.645 {0124E881-B82D-4206-BBDF-37D585159872}
Bus.646 {8C58660F-C62C-4903-BE72-22F1255B1E62}
Bus.692 {E5B2888B-B60D-4DA6-A4F7-17EB849D28B2}
Bus.675 {63DFBEA0-CD06-4D2E-B956-DF9517BE057B}
Bus.611 {DBFA8EFA-B397-40DA-9642-60E8DE4B3471}
Bus.652 {0F1E28C3-6C44-4F88-B79C-2FDBCA4487B2}
Bus.670 {DC889FA5-7B28-4273-A1D7-205BE3E0BFED}
Bus.632 {6CB5E5CE-2CD0-40CC-A979-B4F9ED05E49B}
Bus.mid {421E99BE-A834-4809-B924-84D88F634A45}
Bus.680 {76D6D03C-967C-4E12-836D-A98DF3552BC7}
Bus.633 {C6256170-E6ED-4F91-8EBD-748090C3FDD5}
Bus.684 {8E99F99D-FE8F-420B-AC49-0B52DF5362AB}
Bus.tap {2A6DC4DD-D3DC-434D-A187-D2C58A0A72C8}
Bus.house {0A98A62D-7642-4F03-8317-A8605CBDBA37}
Vsource.source {8B452737-CA3D-4C10-A99D-6865506437C8}
Transformer.sub3 {46E47178-345A-4842-A75C-A19363F8805F}
Transformer.reg1 {B6363F07-B1BC-420B-AA4C-A34BB8F05827}
Transformer.reg2 {44FC5A86-A099-45B8-B847-F685C5027AFB}
Transformer.reg3 {E2E0FC64-8D45-4C55-BDB9-EAB827A46FBC}
RegControl.reg1 {6CFE3829-3905-42FD-A9AD-5C70D3D835EF}
RegControl.reg2 {C03B9EC2-DD5F-4C39-A4A7-E212CBBC9940}
RegControl.reg3 {5B8EA691-0051-4CF2-9A03-140171317E4D}
Transformer.xfm1 {93E8F6FB-6867-4698-90D7-D1A2352DDE73}
Load.671 {E26D83A0-D29D-41EF-9528-02C882FFCC0D}
Load.634a {C39149DE-3451-4D33-B4C2-B1E6C6FC9AAB}
Load.634b {B21C5599-1D00-4FCF-904B-58D9D4CAC49A}
Load.634c {3B2021A7-4BFC-418D-9C20-BD6838E52CF8}
Load.645 {47E52220-4596-4AF0-9724-0167B72A4DB8}
Load.646 {0BC9183A-9067-4E06-AA5B-48DC2AB30C80}
Load.692 {8CA46F28-84C0-4FE2-B228-EC4080777865}
Load.675a {9CAAF741-BE1E-4893-8044-1E507B7DDC38}
Load.675b {8E34333C-2BB8-4631-B072-383F1CA38F60}
Load.675c {3FFFB3F7-A7AF-49E1-ACEE-449FC73D3CD6}
Load.611 {60B55036-DD71-40CE-ADDA-97B8CE7447DC}
Load.652 {572BCFC9-E1D6-4419-9A33-EDD284806AF3}
Load.670a {91A37B4C-C38B-4269-8467-F40870934386}
Load.670b {70188FF4-04F0-48D2-8706-698D1FD086E6}
Load.670c {E503BBF8-3C82-4DF7-B6E9-2488ECFCC847}
Capacitor.cap1 {A9DE8829-58CB-4750-B2A2-672846A89753}
Capacitor.cap2 {9D725810-BFD6-44C6-961A-2BC027F6FC95}
Line.650632 {A04CDFB1-E951-4FC4-8882-0323CD70AE3C}
Line.632670 {ABF53597-A808-422A-B7EE-552F24D83A5F}
Line.670671 {45395C84-F20A-4F5A-977F-B80348256421}
Line.671680 {4C04F838-62AA-475E-AEFA-A63B7C889C13}
Line.632633 {FBE26B35-13AB-457D-9795-DF58B28E309D}
Line.632645 {1C6781A2-5B9D-4525-8A9B-F9B32C4C4AC0}
Line.645646 {0BBD0EA3-F665-465B-86FD-FC8B8466AD53}
Line.692675 {7060D0BB-B30D-4932-8FA1-40820A0FC4D0}
Line.671684 {D34B0D01-B082-4081-A3CC-B68B9B8313A4}
Line.684611 {8E180773-2A9B-4136-BC9A-132A52C8E276}
Line.684652 {ABF877D7-DAC2-4BF0-AB58-9A8A02E92EB3}
Line.671692 {517413CB-6977-46FA-8911-C82332E42884}
Line.brkr1 {52DE9189-20DC-4C73-BDEE-E960FE1F9493}
Relay.brkr1 {06404339-4E82-4466-97B8-AB3E38719A55}
Line.fuse1 {43EF8365-F932-409B-A51E-FBED3F6DFFAA}
Fuse.fuse1 {5EA352C9-F959-41D8-B8FF-7644F5250C10}
Line.rec1 {CE5D0651-676B-4AF3-8D67-41BF1B33E30C}
Recloser.rec1 {9622054F-66DF-4BDC-8FFC-085B72FA604C}
Line.sect1 {2858B6C2-0886-4269-884C-06FA8B887319}
PVSystem.school {D2E930A7-B136-4ACA-A996-8DB5C60AADF3}
Storage.school {7B671984-4C56-4FF1-9733-B4B6FCA5F2AA}
Transformer.tpoletop {17A934C7-1510-481F-BAD7-189058957FF1}
Load.house {32F02D2B-EE6E-4D3F-8486-1B5CAEF70204}
PVSystem.house {CEC0FC3A-0FD1-4F1C-9C51-7D9BEF4D8222}
Storage.house {682AB7A9-4FBF-4204-BDE1-27EAB3425DA0}
LineCode.mtx601 {50044320-7295-4591-B39E-F793F1923098}
LineCode.mtx602 {EAEF5A85-027A-4BE2-9A07-99D4550C3DE1}
LineCode.mtx603 {12C526C5-6645-4C0C-83CD-3030C440DA17}
LineCode.mtx604 {D3933951-0672-4817-B38D-E51F47E8631F}
LineCode.mtx605 {B10FD3C7-8BD6-45D0-9A08-8ADFE7A51952}
LineCode.mtx606 {07097405-6433-4EBF-9EE2-2049906B4157}
LineCode.mtx607 {B687FB8B-3772-4BC7-9CAD-07497C7004D3}
XfmrCode.ct5 {70FD7F8F-EF10-425E-AA73-955F13E4486C}
XfmrCode.cimxfmrcode_reg1 {7C934331-21F0-483C-92E7-09AA35DA3D46}
XfmrCode.cimxfmrcode_reg2 {D58D1234-3316-4AA4-AC56-7EC1E808215B}
XfmrCode.cimxfmrcode_reg3 {D403D1F0-46E9-4446-A604-0EABFB6D4209}
Station=Station=1 {56E45DA6-D0B3-4832-A75B-326AC3C05506}
GeoRgn=GeoRgn=1 {54D10BC7-62D4-4D13-BD4B-BA643EF11C63}
SubGeoRgn=SubGeoRgn=1 {B4701359-5A6B-4824-9320-4229A35587B2}
CIMVer=IEC=1 {087DDDF0-FFF1-4998-806E-6E9FCAA3A6BD}
CoordSys=Local=1 {1AF2A953-B244-4D6D-9E95-002C1E1D084D}
FdrLoc=ieee13nodeckt=1 {8E4E3C92-0B7A-4F74-8FD2-CC10F74E452F}
TopoIsland=Island=1 {DD87C83F-2A07-49AB-AA0A-BB1E36C3BAED}
OpLimT=NormalAmps=1 {EC7F968E-2EDE-4007-B5AB-6DB38E4113FB}
OpLimT=EmergencyAmps=1 {9CA1FF05-F0F2-4D79-8241-4C681DD0F746}
OpLimT=AHi=1 {37760DA6-EE8A-4CA5-9A93-75EA7134E927}
OpLimT=ALo=1 {9C12D8F5-097B-40F8-86F8-1D8F49665C00}
OpLimT=BHi=1 {976BC86A-5BBF-4308-94AD-71855D644ECB}
OpLimT=BLo=1 {9B47782C-B78D-4627-82EF-4B87CAD7142E}
BaseV=BaseV_115.0000=1 {A7580663-0A6B-43E7-B1DF-45A4D25F0F97}
OpLimV=OpLimV_115.0000=1 {D854B83E-F5A9-46CC-BF64-05EA5F7DBF4B}
OpLimAHi=BaseV_115.0000=1 {BFC6C09E-9C0F-4171-B9C6-D13A77DD3B8B}
OpLimALo=BaseV_115.0000=1 {D28DC3B2-D60A-4647-853B-8ED3BA10B3B5}
OpLimBHi=BaseV_115.0000=1 {96B61A6B-5EF7-40A1-A52F-887B50E67301}
OpLimBLo=BaseV_115.0000=1 {5937410F-A383-4B14-87F4-52146D4BC7DA}
BaseV=BaseV_4.1600=1 {2A158E0C-CD01-4A50-AEBA-59D761FCF15D}
OpLimV=OpLimV_4.1600=1 {8BA33FAD-F0EB-453F-93DD-8780D865B125}
OpLimAHi=BaseV_4.1600=1 {65D9EB2E-59A2-49F0-8247-E5ACFF30B0F0}
OpLimALo=BaseV_4.1600=1 {63DB5802-F634-48E7-A4BF-57621DEC7B40}
OpLimBHi=BaseV_4.1600=1 {DE58BE9E-4EBF-4AD7-B68F-1A3A9155E2E1}
OpLimBLo=BaseV_4.1600=1 {A5B108CE-16AA-47C4-AE49-D820B3F67F06}
BaseV=BaseV_13.2000=1 {E2C65193-0992-4022-B177-DAA954A56960}
OpLimV=OpLimV_13.2000=1 {CE1E7B0E-AC41-4ED5-8F9B-9A569DF3D6D8}
OpLimAHi=BaseV_13.2000=1 {117B9330-3058-4A40-9E16-97118E946CF6}
OpLimALo=BaseV_13.2000=1 {44568B6A-4E17-40F3-A71B-3802F8FFE076}
OpLimBHi=BaseV_13.2000=1 {CA8DC1D0-51DA-4BA3-BFF6-536238DF06B5}
OpLimBLo=BaseV_13.2000=1 {41A1AB58-E781-4C09-B440-FD89058B9551}
BaseV=BaseV_0.4800=1 {11A577F8-F9E2-41D1-81E3-6CF46A310F5C}
OpLimV=OpLimV_0.4800=1 {9A1AB4C9-6C2E-49A3-B38B-7362657AD03D}
OpLimAHi=BaseV_0.4800=1 {B476079F-ADB6-40CC-AE2E-F047D9443BC6}
OpLimALo=BaseV_0.4800=1 {ACC03952-80FF-404C-9C6F-FCE48037A682}
OpLimBHi=BaseV_0.4800=1 {CD71471B-2495-4AF5-BA50-8AB6833E3566}
